Sigma_1,Sigma_2,Corr_Coeff,Rel_Error
0.5,0.5,0.0,0.023522752920241974
0.5,0.5,0.0,0.008531196876026275
0.5,0.5,0.0,0.012149229965099295
0.5,0.5,0.0,0.017218573657608843
0.5,0.5,0.0,0.02531230408468522
0.5,0.5,0.0,0.021606279220609155
0.5,0.5,0.0,0.0491829758561141
0.5,0.5,0.0,0.021901374813691043
0.5,0.5,0.0,0.017558857762737527
0.5,0.5,0.0,0.030099104486831986
0.5,0.5,0.0,0.0395962707018721
0.5,0.5,0.0,0.025685471096004015
0.5,0.5,0.0,0.04687559606262901
0.5,0.5,0.0,0.015105324452241501
0.5,0.5,0.0,0.021149305773886493
0.5,0.5,0.0,0.025192593816280303
0.5,0.5,0.0,0.08492219243171921
0.5,0.5,0.0,0.0362814675862623
0.5,0.5,0.0,0.02283633501778379
0.5,0.5,0.0,0.0075592699748585485
0.5,0.5,0.0,0.016365133131854708
0.5,0.5,0.0,0.014886368402990471
0.5,0.5,0.0,0.046558337563066134
0.5,0.5,0.0,0.023965987555144487
0.5,0.5,0.0,0.014090431891875258
1.0,0.5,0.0,0.01663503437358452
1.0,0.5,0.0,0.005996042036783031
1.0,0.5,0.0,0.017258714433438866
1.0,0.5,0.0,0.0029131940232913493
1.0,0.5,0.0,0.006591807369476657
1.0,0.5,0.0,0.00829195985695593
1.0,0.5,0.0,0.007703817284138606
1.0,0.5,0.0,0.0035332408895215224
1.0,0.5,0.0,0.008453211596705729
1.0,0.5,0.0,0.0032617818467651077
1.0,0.5,0.0,0.006105662185728257
1.0,0.5,0.0,0.004173229604199444
1.0,0.5,0.0,0.004798051267471483
1.0,0.5,0.0,0.007362518183536852
1.0,0.5,0.0,0.00921549346114434
1.0,0.5,0.0,0.00651498219374337
1.0,0.5,0.0,0.008982796946375063
1.0,0.5,0.0,0.003905731888154273
1.0,0.5,0.0,0.008471643973605829
1.0,0.5,0.0,0.004002467614949191
1.0,0.5,0.0,0.010868998134595926
1.0,0.5,0.0,0.008937448002037138
1.0,0.5,0.0,0.010646238242901505
1.0,0.5,0.0,0.006837472313142191
1.0,0.5,0.0,0.029598555365882673
2.0,0.5,0.0,0.04555760706529954
2.0,0.5,0.0,0.007902067249386312
2.0,0.5,0.0,0.007932812298709868
2.0,0.5,0.0,0.03114863926104615
2.0,0.5,0.0,0.021254954659944647
2.0,0.5,0.0,0.03005222823377079
2.0,0.5,0.0,0.011944578406297065
2.0,0.5,0.0,0.017387138359745577
2.0,0.5,0.0,0.019437222471632952
2.0,0.5,0.0,0.04064986676533478
2.0,0.5,0.0,0.05652639736339491
2.0,0.5,0.0,0.014834093273567895
2.0,0.5,0.0,0.011415913594609688
2.0,0.5,0.0,0.005923195922249797
2.0,0.5,0.0,0.010553707174413628
2.0,0.5,0.0,0.01547691463783952
2.0,0.5,0.0,0.015394370130287889
2.0,0.5,0.0,0.010210474182918636
2.0,0.5,0.0,0.014180319839516677
2.0,0.5,0.0,0.044158307437374145
2.0,0.5,0.0,0.005755064476834707
2.0,0.5,0.0,0.004495619618973532
2.0,0.5,0.0,0.03144875081788705
2.0,0.5,0.0,0.008771075190342922
2.0,0.5,0.0,0.016930578664214588
3.0,0.5,0.0,0.04984590042195452
3.0,0.5,0.0,0.45486689352206894
3.0,0.5,0.0,0.10010780803895959
3.0,0.5,0.0,0.9999853004632872
3.0,0.5,0.0,0.06926747978198759
3.0,0.5,0.0,0.9996880511042437
3.0,0.5,0.0,0.17243614439622496
3.0,0.5,0.0,0.2459225971070445
3.0,0.5,0.0,0.9998938969024908
3.0,0.5,0.0,0.9995116762951041
3.0,0.5,0.0,0.9999935523639097
3.0,0.5,0.0,0.9990840924665108
3.0,0.5,0.0,0.25191711220827256
3.0,0.5,0.0,0.9999351893231373
3.0,0.5,0.0,0.06862093984522324
3.0,0.5,0.0,0.3494475652128435
3.0,0.5,0.0,0.9850636149648944
3.0,0.5,0.0,0.9524539548534301
3.0,0.5,0.0,0.07613182720526693
3.0,0.5,0.0,0.9998751838977482
3.0,0.5,0.0,0.9999999838667153
3.0,0.5,0.0,0.25923114785975787
3.0,0.5,0.0,0.9909509913007984
3.0,0.5,0.0,0.3076681991388829
3.0,0.5,0.0,0.9898558128482119
0.5,1.0,0.0,0.9984149018961521
0.5,1.0,0.0,0.9987323823583588
0.5,1.0,0.0,0.9998847455457656
0.5,1.0,0.0,0.9999756362900967
0.5,1.0,0.0,0.9999679018746708
0.5,1.0,0.0,0.9997002511080898
0.5,1.0,0.0,0.999918751528102
0.5,1.0,0.0,0.9997442670399703
0.5,1.0,0.0,0.9999683896197714
0.5,1.0,0.0,0.9999927045351509
0.5,1.0,0.0,0.9999334973746218
0.5,1.0,0.0,0.9999447720055655
0.5,1.0,0.0,0.9997537478335842
0.5,1.0,0.0,0.9998652490478622
0.5,1.0,0.0,0.2435680792835513
0.5,1.0,0.0,0.9999967899953979
0.5,1.0,0.0,0.999773656257466
0.5,1.0,0.0,0.9999554932341407
0.5,1.0,0.0,0.9999990080531731
0.5,1.0,0.0,0.999761023296687
0.5,1.0,0.0,0.9999573851774212
0.5,1.0,0.0,0.9994994575766026
0.5,1.0,0.0,0.37137985208875246
0.5,1.0,0.0,0.9860027847559181
0.5,1.0,0.0,0.9999984970454022
1.0,1.0,0.0,0.9999051344118428
1.0,1.0,0.0,0.026314066440447394
1.0,1.0,0.0,0.9981987809733246
1.0,1.0,0.0,0.005680124771422392
1.0,1.0,0.0,0.022051934714354512
1.0,1.0,0.0,0.13769205242256558
1.0,1.0,0.0,0.1147123835974008
1.0,1.0,0.0,0.01359676773011049
1.0,1.0,0.0,0.9999769115088973
1.0,1.0,0.0,0.10602693288807746
1.0,1.0,0.0,0.9943698394643198
1.0,1.0,0.0,0.15545100786439833
1.0,1.0,0.0,0.007731923040166
1.0,1.0,0.0,0.04000036200746693
1.0,1.0,0.0,0.9999055361167595
1.0,1.0,0.0,0.9984577325943506
1.0,1.0,0.0,0.9994211418991449
1.0,1.0,0.0,0.9998498162277346
1.0,1.0,0.0,0.9999682844096356
1.0,1.0,0.0,0.9986172061337578
1.0,1.0,0.0,0.13288109790555205
1.0,1.0,0.0,0.149517605659212
1.0,1.0,0.0,0.7538079141602653
1.0,1.0,0.0,0.06125583948902613
1.0,1.0,0.0,0.7654566126986162
2.0,1.0,0.0,0.9717946237726469
2.0,1.0,0.0,0.9982143349355216
2.0,1.0,0.0,0.05176042790418474
2.0,1.0,0.0,0.9879434488307095
2.0,1.0,0.0,0.06655679894291532
2.0,1.0,0.0,0.1766489725902614
2.0,1.0,0.0,0.06527201387035746
2.0,1.0,0.0,0.995287372418354
2.0,1.0,0.0,0.9950674902837368
2.0,1.0,0.0,0.07965359445107177
2.0,1.0,0.0,0.07963254254075582
2.0,1.0,0.0,0.12212631740984077
2.0,1.0,0.0,0.11754180631094194
2.0,1.0,0.0,0.9380484873130952
2.0,1.0,0.0,0.04452946773748482
2.0,1.0,0.0,0.039072014538074205
2.0,1.0,0.0,0.2568875495260039
2.0,1.0,0.0,0.13602092332409277
2.0,1.0,0.0,0.14720082588207473
2.0,1.0,0.0,0.02141578467285052
2.0,1.0,0.0,0.008729944948925972
2.0,1.0,0.0,0.8749856716734509
2.0,1.0,0.0,0.06899868297629631
2.0,1.0,0.0,0.05281540540392605
2.0,1.0,0.0,0.9815599171253675
3.0,1.0,0.0,0.0707229649006513
3.0,1.0,0.0,0.07840962984534418
3.0,1.0,0.0,0.7312629857898724
3.0,1.0,0.0,0.09739508056996522
3.0,1.0,0.0,0.9999882836376215
3.0,1.0,0.0,0.02764372645170556
3.0,1.0,0.0,0.041152628630184665
3.0,1.0,0.0,0.021822682624216126
3.0,1.0,0.0,0.031238297653685874
3.0,1.0,0.0,0.9992090063146951
3.0,1.0,0.0,0.7640259077160633
3.0,1.0,0.0,0.0038349698744034877
3.0,1.0,0.0,0.06806488498001183
3.0,1.0,0.0,0.03069318113210429
3.0,1.0,0.0,0.15969005046459464
3.0,1.0,0.0,0.20326600398957026
3.0,1.0,0.0,0.7731903839885197
3.0,1.0,0.0,0.04637570521734444
3.0,1.0,0.0,0.18361904855509054
3.0,1.0,0.0,0.16413451511404312
3.0,1.0,0.0,0.02462463533261785
3.0,1.0,0.0,0.0496361720775603
3.0,1.0,0.0,0.029955758809433585
3.0,1.0,0.0,0.008812003259442347
3.0,1.0,0.0,0.013134049880953761
0.5,2.0,0.0,0.9995788935052128
0.5,2.0,0.0,0.9999674506267552
0.5,2.0,0.0,0.999984021980313
0.5,2.0,0.0,0.9993701891659573
0.5,2.0,0.0,0.9994224915527037
0.5,2.0,0.0,0.9950805512373659
0.5,2.0,0.0,0.9990695133909648
0.5,2.0,0.0,0.999645028489909
0.5,2.0,0.0,0.9999558687977714
0.5,2.0,0.0,0.9996831611643947
0.5,2.0,0.0,0.9999989082947753
0.5,2.0,0.0,0.999787296210194
0.5,2.0,0.0,0.9997460440275597
0.5,2.0,0.0,0.9998861964187847
0.5,2.0,0.0,0.9999956558377775
0.5,2.0,0.0,0.9999520681342597
0.5,2.0,0.0,0.9998921773924296
0.5,2.0,0.0,0.9999987569669688
0.5,2.0,0.0,0.9999992806115567
0.5,2.0,0.0,0.9992516808628665
0.5,2.0,0.0,0.9994583088844864
0.5,2.0,0.0,0.9996502632185428
0.5,2.0,0.0,0.9992397270007183
0.5,2.0,0.0,0.9965428834107982
0.5,2.0,0.0,0.9998006397097161
1.0,2.0,0.0,0.9999717004345574
1.0,2.0,0.0,0.999960328035131
1.0,2.0,0.0,0.9998032717656012
1.0,2.0,0.0,0.9998549379887226
1.0,2.0,0.0,0.9999677250331761
1.0,2.0,0.0,0.999989163666052
1.0,2.0,0.0,0.9999619959484116
1.0,2.0,0.0,0.9999778402350807
1.0,2.0,0.0,0.9984061099823747
1.0,2.0,0.0,0.9998697139982236
1.0,2.0,0.0,0.9999218390298499
1.0,2.0,0.0,0.9999525362102283
1.0,2.0,0.0,0.9997842749386582
1.0,2.0,0.0,0.9999979465276838
1.0,2.0,0.0,0.9999143556776248
1.0,2.0,0.0,0.9995720253560145
1.0,2.0,0.0,0.2520326787463136
1.0,2.0,0.0,0.9965769554166833
1.0,2.0,0.0,0.9993432230830591
1.0,2.0,0.0,0.26814159435375157
1.0,2.0,0.0,0.9995751208765392
1.0,2.0,0.0,0.9998744185755147
1.0,2.0,0.0,0.9993529143723632
1.0,2.0,0.0,0.9999994318541227
1.0,2.0,0.0,0.999996724806501
2.0,2.0,0.0,0.1347534124919924
2.0,2.0,0.0,0.14509241029874304
2.0,2.0,0.0,0.08325258371119908
2.0,2.0,0.0,0.054814187494583125
2.0,2.0,0.0,0.12013535472921477
2.0,2.0,0.0,0.0903226373314024
2.0,2.0,0.0,0.9942224512975927
2.0,2.0,0.0,0.039907707598221424
2.0,2.0,0.0,0.07345889743468899
2.0,2.0,0.0,0.037423820193203026
2.0,2.0,0.0,0.3270499247768747
2.0,2.0,0.0,0.28401590642582447
2.0,2.0,0.0,0.28748691669630727
2.0,2.0,0.0,0.08644918103984432
2.0,2.0,0.0,0.982197514952567
2.0,2.0,0.0,0.16307312215228106
2.0,2.0,0.0,0.9952722009654206
2.0,2.0,0.0,0.9001868844928201
2.0,2.0,0.0,0.19169740952661937
2.0,2.0,0.0,0.443151386205709
2.0,2.0,0.0,0.021953545508037253
2.0,2.0,0.0,0.999989676012369
2.0,2.0,0.0,0.031168155179729783
2.0,2.0,0.0,0.023495613782427646
2.0,2.0,0.0,0.02522100888116405
3.0,2.0,0.0,0.22314411802525208
3.0,2.0,0.0,0.08987963965160597
3.0,2.0,0.0,0.04559102856253831
3.0,2.0,0.0,0.2112742759343144
3.0,2.0,0.0,0.9985786523257875
3.0,2.0,0.0,0.04711868771277316
3.0,2.0,0.0,0.8813770782258922
3.0,2.0,0.0,0.2373636456626829
3.0,2.0,0.0,0.5313421157290183
3.0,2.0,0.0,0.014642164665638552
3.0,2.0,0.0,0.5279488590795893
3.0,2.0,0.0,0.3825972541925833
3.0,2.0,0.0,0.9746306966879764
3.0,2.0,0.0,0.028651278982945002
3.0,2.0,0.0,0.3212629356992126
3.0,2.0,0.0,0.9661474082150383
3.0,2.0,0.0,0.7677326954948178
3.0,2.0,0.0,0.9373320764917742
3.0,2.0,0.0,0.7605978496098372
3.0,2.0,0.0,0.04180292462341542
3.0,2.0,0.0,0.48810842280343786
3.0,2.0,0.0,0.696588554675346
3.0,2.0,0.0,0.15494404804918313
3.0,2.0,0.0,0.3995537126994532
3.0,2.0,0.0,0.9855479645141915
0.5,3.0,0.0,0.9998028510513469
0.5,3.0,0.0,0.9998010495790652
0.5,3.0,0.0,0.9999633274829494
0.5,3.0,0.0,0.9999519840986508
0.5,3.0,0.0,0.9999996465744286
0.5,3.0,0.0,0.9995747909463502
0.5,3.0,0.0,0.9826987048383592
0.5,3.0,0.0,0.0847309519073731
0.5,3.0,0.0,0.9995008207274877
0.5,3.0,0.0,0.9946114665075656
0.5,3.0,0.0,0.17943828563340095
0.5,3.0,0.0,0.9997185881249401
0.5,3.0,0.0,0.2611500937060088
0.5,3.0,0.0,0.9999842803498162
0.5,3.0,0.0,0.7571670529488217
0.5,3.0,0.0,0.9769560576036128
0.5,3.0,0.0,0.17383620410144587
0.5,3.0,0.0,0.9920171710422854
0.5,3.0,0.0,0.9998828321049946
0.5,3.0,0.0,0.9998752716077981
0.5,3.0,0.0,0.999999996312379
0.5,3.0,0.0,0.9997382723395072
0.5,3.0,0.0,0.9999849149804313
0.5,3.0,0.0,0.9998047723983893
0.5,3.0,0.0,0.9999630112823408
1.0,3.0,0.0,0.9988626476437104
1.0,3.0,0.0,0.9999833785569435
1.0,3.0,0.0,0.9991595298949694
1.0,3.0,0.0,0.015595642820528959
1.0,3.0,0.0,0.03449765999094524
1.0,3.0,0.0,0.01841211153810445
1.0,3.0,0.0,0.00958454483426062
1.0,3.0,0.0,0.06088573643030272
1.0,3.0,0.0,0.018667025776899018
1.0,3.0,0.0,0.019245879048689914
1.0,3.0,0.0,0.028248077312437662
1.0,3.0,0.0,0.07946349482932678
1.0,3.0,0.0,0.01947493388817503
1.0,3.0,0.0,0.03330300598824875
1.0,3.0,0.0,0.19103013790765522
1.0,3.0,0.0,0.02527386621919401
1.0,3.0,0.0,0.19938452463216177
1.0,3.0,0.0,0.2508879693822891
1.0,3.0,0.0,0.0728168115882881
1.0,3.0,0.0,0.0794559750354381
1.0,3.0,0.0,0.029955616538732986
1.0,3.0,0.0,0.1948428233072622
1.0,3.0,0.0,0.03899659299379399
1.0,3.0,0.0,0.06236970853643693
1.0,3.0,0.0,0.0772353784384868
2.0,3.0,0.0,0.8824863619899268
2.0,3.0,0.0,0.9638226352965306
2.0,3.0,0.0,0.9995014778034798
2.0,3.0,0.0,0.9919688974569415
2.0,3.0,0.0,0.9998894046355503
2.0,3.0,0.0,0.9999379921541958
2.0,3.0,0.0,0.9993026071704241
2.0,3.0,0.0,0.9995024269132606
2.0,3.0,0.0,0.9904623929914899
2.0,3.0,0.0,0.9997735936624733
2.0,3.0,0.0,0.9998986496820645
2.0,3.0,0.0,0.9894153923737291
2.0,3.0,0.0,0.9999996311872412
2.0,3.0,0.0,0.980654107972967
2.0,3.0,0.0,0.51041680538668
2.0,3.0,0.0,0.9973743181471798
2.0,3.0,0.0,0.98605370618814
2.0,3.0,0.0,0.9986582014559481
2.0,3.0,0.0,0.8430862962931529
2.0,3.0,0.0,0.995054331508004
2.0,3.0,0.0,0.9954386624308429
2.0,3.0,0.0,0.9195308461391555
2.0,3.0,0.0,0.980945115323016
2.0,3.0,0.0,0.3730475903022251
2.0,3.0,0.0,0.9978131496460149
3.0,3.0,0.0,0.992422635813038
3.0,3.0,0.0,0.04968766030675841
3.0,3.0,0.0,0.9945879031691263
3.0,3.0,0.0,0.030615482484096
3.0,3.0,0.0,0.9989240277006333
3.0,3.0,0.0,0.9999385202681792
3.0,3.0,0.0,0.9963414109140663
3.0,3.0,0.0,0.9998281393558761
3.0,3.0,0.0,0.8080484103300595
3.0,3.0,0.0,0.016201158353016006
3.0,3.0,0.0,0.9860334742688595
3.0,3.0,0.0,0.35501937443590975
3.0,3.0,0.0,0.5404272796772874
3.0,3.0,0.0,0.008624377534053903
3.0,3.0,0.0,0.2703497995949384
3.0,3.0,0.0,0.04679479173217148
3.0,3.0,0.0,0.15389041725496497
3.0,3.0,0.0,0.9998465795920685
3.0,3.0,0.0,0.8994690137321233
3.0,3.0,0.0,0.005895734170492427
3.0,3.0,0.0,0.022707909181759613
3.0,3.0,0.0,0.12108115502619787
3.0,3.0,0.0,0.06067568808901377
3.0,3.0,0.0,0.9998864926016603
3.0,3.0,0.0,0.9992920846182736
0.5,0.5,0.25,0.01211895662097007
0.5,0.5,0.25,0.009452198655431511
0.5,0.5,0.25,0.002329463388949282
0.5,0.5,0.25,0.007625193846316899
0.5,0.5,0.25,0.020990263449521727
0.5,0.5,0.25,0.007185941544101127
0.5,0.5,0.25,0.006701662845046122
0.5,0.5,0.25,0.00926785158458456
0.5,0.5,0.25,0.007574341762066265
0.5,0.5,0.25,0.007058770335689918
0.5,0.5,0.25,0.011913145311181645
0.5,0.5,0.25,0.014152008847236759
0.5,0.5,0.25,0.009912652867753079
0.5,0.5,0.25,0.012064408610667552
0.5,0.5,0.25,0.0053808325607322145
0.5,0.5,0.25,0.015096899503758855
0.5,0.5,0.25,0.006138897766092053
0.5,0.5,0.25,0.01218419815308587
0.5,0.5,0.25,0.004938726669884256
0.5,0.5,0.25,0.003336407969083101
0.5,0.5,0.25,0.010921224422896494
0.5,0.5,0.25,0.008021201443534253
0.5,0.5,0.25,0.010981788343718176
0.5,0.5,0.25,0.008646559248820337
0.5,0.5,0.25,0.016161917916249068
1.0,0.5,0.25,0.0049030752265127415
1.0,0.5,0.25,0.01292047449808218
1.0,0.5,0.25,0.003975965484102419
1.0,0.5,0.25,0.011634239060549665
1.0,0.5,0.25,0.009473630195505015
1.0,0.5,0.25,0.01178595134338621
1.0,0.5,0.25,0.007566333766340887
1.0,0.5,0.25,0.01968214684343341
1.0,0.5,0.25,0.008966137392758112
1.0,0.5,0.25,0.009846955979032382
1.0,0.5,0.25,0.011498721448735651
1.0,0.5,0.25,0.004142921509831411
1.0,0.5,0.25,0.009345954680036158
1.0,0.5,0.25,0.018416205645431002
1.0,0.5,0.25,0.020784156805157352
1.0,0.5,0.25,0.006637430833616551
1.0,0.5,0.25,0.016100898177751594
1.0,0.5,0.25,0.0078045876935859335
1.0,0.5,0.25,0.006158692994999522
1.0,0.5,0.25,0.006298590469653421
1.0,0.5,0.25,0.00562548994185683
1.0,0.5,0.25,0.0065739986824224295
1.0,0.5,0.25,0.01964283485953339
1.0,0.5,0.25,0.010511219140160958
1.0,0.5,0.25,0.018779679654498532
2.0,0.5,0.25,0.1578806513083224
2.0,0.5,0.25,0.12347879394173517
2.0,0.5,0.25,0.12914840438257272
2.0,0.5,0.25,0.06725850702299452
2.0,0.5,0.25,0.02485164380897173
2.0,0.5,0.25,0.010877480436532225
2.0,0.5,0.25,0.006932303135395314
2.0,0.5,0.25,0.19471477100720605
2.0,0.5,0.25,0.04536055657350058
2.0,0.5,0.25,0.06875627758795501
2.0,0.5,0.25,0.09569182502324229
2.0,0.5,0.25,0.042285665756093264
2.0,0.5,0.25,0.9466321718036196
2.0,0.5,0.25,0.012148087069747557
2.0,0.5,0.25,0.02521409756379119
2.0,0.5,0.25,0.026892705169383427
2.0,0.5,0.25,0.2217621997695104
2.0,0.5,0.25,0.07264360039229156
2.0,0.5,0.25,0.013030006000680662
2.0,0.5,0.25,0.03358468826020355
2.0,0.5,0.25,0.16808894776797947
2.0,0.5,0.25,0.19930910364702958
2.0,0.5,0.25,0.04663144269004256
2.0,0.5,0.25,0.1888426972837551
2.0,0.5,0.25,0.988258279201386
3.0,0.5,0.25,0.01872136675353773
3.0,0.5,0.25,0.0076532264487896495
3.0,0.5,0.25,0.040141002187752475
3.0,0.5,0.25,0.017987875265708893
3.0,0.5,0.25,0.0177126324482254
3.0,0.5,0.25,0.006027597063317481
3.0,0.5,0.25,0.011488357563738663
3.0,0.5,0.25,0.009194795584465655
3.0,0.5,0.25,0.008541779200066895
3.0,0.5,0.25,0.06156097689460479
3.0,0.5,0.25,0.0054645312836504875
3.0,0.5,0.25,0.01934958468588082
3.0,0.5,0.25,0.0411206332402176
3.0,0.5,0.25,0.021825932711779034
3.0,0.5,0.25,0.026115478947931228
3.0,0.5,0.25,0.024669940034641315
3.0,0.5,0.25,0.020315054882394344
3.0,0.5,0.25,0.011725528424008584
3.0,0.5,0.25,0.009005352142257726
3.0,0.5,0.25,0.05564333500486874
3.0,0.5,0.25,0.00511224531565621
3.0,0.5,0.25,0.00871730190482091
3.0,0.5,0.25,0.008303151778056423
3.0,0.5,0.25,0.01649634112667822
3.0,0.5,0.25,0.09315913834552712
0.5,1.0,0.25,0.0559561416242469
0.5,1.0,0.25,0.210878807747194
0.5,1.0,0.25,0.9686558481149252
0.5,1.0,0.25,0.055856047297852894
0.5,1.0,0.25,0.04780356900074667
0.5,1.0,0.25,0.023922448428498458
0.5,1.0,0.25,0.036406442544863055
0.5,1.0,0.25,0.2900327997075782
0.5,1.0,0.25,0.41477924104916286
0.5,1.0,0.25,0.021152011444169373
0.5,1.0,0.25,0.04793431955779828
0.5,1.0,0.25,0.10073355364757355
0.5,1.0,0.25,0.5035099254540626
0.5,1.0,0.25,0.051335449232936516
0.5,1.0,0.25,0.32066673270627927
0.5,1.0,0.25,0.06134320003610587
0.5,1.0,0.25,0.020455275853660675
0.5,1.0,0.25,0.02255766737743607
0.5,1.0,0.25,0.036423199848080574
0.5,1.0,0.25,0.024497210731177606
0.5,1.0,0.25,0.022905384728391914
0.5,1.0,0.25,0.4218482723848931
0.5,1.0,0.25,0.13147225011168998
0.5,1.0,0.25,0.35585569373965686
0.5,1.0,0.25,0.11494878183895613
1.0,1.0,0.25,0.007873766311632627
1.0,1.0,0.25,0.016413561493789842
1.0,1.0,0.25,0.008035952639448327
1.0,1.0,0.25,0.021347509725031046
1.0,1.0,0.25,0.027424454447924813
1.0,1.0,0.25,0.008107071328364922
1.0,1.0,0.25,0.03275805939429187
1.0,1.0,0.25,0.02041376759714869
1.0,1.0,0.25,0.025775973859743402
1.0,1.0,0.25,0.021085060665961324
1.0,1.0,0.25,0.030266700125376533
1.0,1.0,0.25,0.010590911867087176
1.0,1.0,0.25,0.011843285587852552
1.0,1.0,0.25,0.030397767563571456
1.0,1.0,0.25,0.02072444560210805
1.0,1.0,0.25,0.018808122579455328
1.0,1.0,0.25,0.030158097765569138
1.0,1.0,0.25,0.006199216818543254
1.0,1.0,0.25,0.01534364315062392
1.0,1.0,0.25,0.027107415753392473
1.0,1.0,0.25,0.021618809602351886
1.0,1.0,0.25,0.01698040744395907
1.0,1.0,0.25,0.031202309929680497
1.0,1.0,0.25,0.008593216301294452
1.0,1.0,0.25,0.01968371491808641
2.0,1.0,0.25,0.08020206128572818
2.0,1.0,0.25,0.08712915349257791
2.0,1.0,0.25,0.5280121108559689
2.0,1.0,0.25,0.9995240394284909
2.0,1.0,0.25,0.05671469197982002
2.0,1.0,0.25,0.3442383599517467
2.0,1.0,0.25,0.07132604753590009
2.0,1.0,0.25,0.9989096174815635
2.0,1.0,0.25,0.8353251258744252
2.0,1.0,0.25,0.3476736226398457
2.0,1.0,0.25,0.08466116926426719
2.0,1.0,0.25,0.45941524347397683
2.0,1.0,0.25,0.16778725528537583
2.0,1.0,0.25,0.16545390663512136
2.0,1.0,0.25,0.10736399836891652
2.0,1.0,0.25,0.05603358391288529
2.0,1.0,0.25,0.05593540845573985
2.0,1.0,0.25,0.5700159232983747
2.0,1.0,0.25,0.13251854018871448
2.0,1.0,0.25,0.09074199921918852
2.0,1.0,0.25,0.06874477404157125
2.0,1.0,0.25,0.08676607084136917
2.0,1.0,0.25,0.8463764130322433
2.0,1.0,0.25,0.773249828449863
2.0,1.0,0.25,0.08638145034333833
3.0,1.0,0.25,0.9997232060902558
3.0,1.0,0.25,0.9796348799988185
3.0,1.0,0.25,0.9999957373617882
3.0,1.0,0.25,0.9999373961615944
3.0,1.0,0.25,0.9990877738677186
3.0,1.0,0.25,0.1371295895650153
3.0,1.0,0.25,0.9999880100854515
3.0,1.0,0.25,0.9997601322988574
3.0,1.0,0.25,0.9992216257600444
3.0,1.0,0.25,0.9997604906202638
3.0,1.0,0.25,0.9999990960517164
3.0,1.0,0.25,0.9999841196499826
3.0,1.0,0.25,0.9975617949174439
3.0,1.0,0.25,0.9993320327754366
3.0,1.0,0.25,0.9999139735570584
3.0,1.0,0.25,0.9999074849672352
3.0,1.0,0.25,0.9999428948098209
3.0,1.0,0.25,0.49609138266742586
3.0,1.0,0.25,0.24918605552995815
3.0,1.0,0.25,0.9985509530318897
3.0,1.0,0.25,0.9999987388520295
3.0,1.0,0.25,0.9999894983434869
3.0,1.0,0.25,0.9982001168223388
3.0,1.0,0.25,0.9939198294097693
3.0,1.0,0.25,0.999986240004667
0.5,2.0,0.25,0.047756962411450506
0.5,2.0,0.25,0.12476516261723744
0.5,2.0,0.25,0.014587038681200008
0.5,2.0,0.25,0.02528096848686142
0.5,2.0,0.25,0.0031396226818932453
0.5,2.0,0.25,0.03458285091777814
0.5,2.0,0.25,0.266472306355247
0.5,2.0,0.25,0.0470073345543569
0.5,2.0,0.25,0.006006567318309487
